num,data
255,0.4978826368448183
256,0.7988860819006224
257,0.9065325850041237
258,0.09856356982818039
259,0.291173113468398
260,0.17576290721026547
261,0.2770824132462661
262,0.24876998462796257
263,0.21059190303897107
264,0.7687843688931958
265,0.7073526465347287
266,0.32527915168082916
267,0.20354514199268803
268,0.5064893412744061
269,0.2598073481184777
270,0.13441139627037932
271,0.2686162652306186
272,0.7268480815161136
273,0.5485663716572089
274,0.3870314337000749
275,0.9251216020720154
276,0.030860059020625406
277,0.5109101702553862
278,0.3533723198110258
279,0.6829510165951082
280,0.8713082520812752
281,0.2961698036972061
282,0.7627365346159828
283,0.684886610863597
284,0.7616100337104843
285,0.8619621310107664
286,0.15450338547694203
287,0.6700916136266444
288,0.8655506151027011
289,0.6470305783828426
290,0.7903066113970684
291,0.21447285885859949
292,0.42666656563729544
293,0.28908971850589
294,0.42698999238244556
295,0.798835446282424
296,0.4199160646491865
297,0.04016388010026082
298,0.19883145567657426
299,0.8216640133350763
300,0.7894328386637985
301,0.3390324054469514
302,0.30961818858084683
303,0.7039450592053561
304,0.21913932347895235
305,0.8520986624679351
306,0.41296335227893527
307,0.762634595570848
308,0.13817817449441971
309,0.6838562735780725
310,0.20109252994145102
311,0.452546346231488
312,0.1878033094900971
313,0.822837399233131
314,0.7352642896862307
315,0.2171221135681909
316,0.5633642751269768
317,0.7847803059933665
318,0.12235924844418224
319,0.18848307021795693
320,0.4517429832709626
321,0.41258294055501343
322,0.1557113492568042
323,0.3366785722037595
324,0.6973296928243585
325,0.4048526318789996
326,0.5247967335028961
327,0.37112608106802586
328,0.6856208154788846
329,0.7812878624936059
330,0.5399768612037743
331,0.20243543632030747
332,0.26885534134751726
